cluster,sentence,position
37,"After a negative response, he pointed to their bad vision and claimed he could see the change of guard next to American missiles targeting Soviet cities, saying, “probably this summer house is put on the map too”.115 According to contemporaries as well as Khrushchev’s own explanations, the main reason for sending missiles to Cuba was his genuine desire to protect the Cuban revolution.
Khrushchev suggests that his primary motive was the defense of Cuba against possible American invasion, but he also concedes that such an effort would redress the strategic balance of power and counter US deployments of nuclear missiles and strike aircraft around the USSR.4  Khrushchev's recollection of the chronology of events was mistaken as there is evidence mat discussion of the Cuban missile deployment had begun in late April, several weeks before the mid-May Bulgarian visit.
Soviet Premier Nikita Khrushchev's primary motivation appears  to have been to defend Cuba against continuing American-sponsored  attacks by anti-Castro forces and the very real possibility of an American invasion.
Through this measure, Soviet Premier Nikita Khrushchev sought to defend Cuba; counter the threat raised by the Jupiter missiles America recently placed in Turkey; and bolster Moscow's leadership of the Communist world, which China's Mao Zedong had begun to challenge.
When Castro asked for conventional missiles to defend Cuba, Khrushchev saw an opportunity.
When, in the late spring of 1962, Khrushchev offered to bring Cuba firmly within the Soviet Union's orbit and to deploy nuclear missiles under Soviet control, Castro, who with good reason feared for his life and for his regime, enthusiastically accepted the proposition.",0.19512999774139683
19,"As President Bush attempts to muster support to oust Saddam Hussein, former members of the Kennedy administration will come to Cuba to revisit another threatened strike -- when the discovery of Soviet missiles on the island brought the world to the brink of nuclear war in 1962.
As President Bush musters support to oust Saddam Hussein, former members of the Kennedy administration will come to Cuba to revisit another tense moment in time -- when the discovery of Soviet missiles on the island brought the world to the brink of nuclear war in 1962.
President John Kennedy had learned about a week earlier that Cuba had Soviet missiles capable of reaching the United States.
THE UNITED STATES, THE SOVIET  UNION, AND CUBA  On October 22,1962, President John F Kennedy announced to an unsuspecting public that Soviet missiles had been discovered in Cuba.
THIRTY years ago today, United States President John F Kennedy announced the discovery of Soviet strategic missile bases under construction in Cuba and demanded their removal.
When the Kennedy administration discovered Soviet missiles being introduced into Cuba, they found it an ‘obvious’ threat to United States security.",0.21572776767193516
30,"In Nikita Khrushchev’s 1970s’ memoirs, the Soviet premier had emphasized Cuban defense as his primary motive, and he brieºy suggested the desire for en- hanced Soviet missile power as an additional purpose.
Khrushchev himself said that with the US’s sincere assurances on Cuban security, “the motives which prompted the Soviet side to help Cuba are no longer relevant”.141 From such a vantage point, the Soviet Union achieved its aims.
Khrushchev suggests that his primary motive was the defense of Cuba against possible American invasion, but he also concedes that such an effort would redress the strategic balance of power and counter US deployments of nuclear missiles and strike aircraft around the USSR.4  Khrushchev's recollection of the chronology of events was mistaken as there is evidence mat discussion of the Cuban missile deployment had begun in late April, several weeks before the mid-May Bulgarian visit.
Soviet Premier Nikita Khrushchev's primary motivation appears  to have been to defend Cuba against continuing American-sponsored  attacks by anti-Castro forces and the very real possibility of an American invasion.
Through this measure, Soviet Premier Nikita Khrushchev sought to defend Cuba; counter the threat raised by the Jupiter missiles America recently placed in Turkey; and bolster Moscow's leadership of the Communist world, which China's Mao Zedong had begun to challenge.
When Castro asked for conventional missiles to defend Cuba, Khrushchev saw an opportunity.",0.2427398036521493
50,"Kenneth Keating began to claim that the Soviets were deploying nuclear missiles to Cuba, and to call for military coun- termeasures, a Cuban delegation traveled to Moscow to propose that Moscow and Havana go public with the deployment.
Lechuga informs us that, at the end of May 1962, a Soviet delegation traveled to Cuba and offered the Cuban government deployment of nuclear weapons in the island.
Soviet Military Deployments to Cuba  In early June of 1962 Fidel Castro approved the Soviet Union’s request to base military forces on its soil.
Soviet officials also decide that a large contingent of Soviet combat forces should be sent to Cuba.
The Russians Act  It was in this context that the Soviet Union decided to place nuclear missiles in Cuba.
The Soviet Union secretly placed nuclear-armed missiles in Cuba, thus upsetting the balance of power.",0.2900052199071807
2,"If a pledge not to invade Cuba was truly Khrushchev's goal, a less formidable strategic force - for example, one capable of hitting Miami or even parts of the southeastern United States -would have been preferable in every respect.
If all that Khrushchev sought was the defense of Cuba less formidable strategic force-one capable of hitting only parts of the sout eastern United States-would have been preferable; it would have helped allay American anxieties.
It now appears that Khrushchev was moved primarily by defensive concerns; he was intent on defending Cuba, offsetting American strategic superiority, and reducing, or at least equalizing, the vulnerability created by the deployment of American strategic weapons on the  11   Soviet periphery.
Khrushchev's motives for the deployment now appear to have been primarily defensive, reflecting deep anxiety about Soviet strategic nuclear inferiority and the vulnerability of Cuba to an American invasion.
So Khrushchev decided to position medium-range nuclear-armed missiles in Cuba, increasing the threat to the United States and thus strengthening the Soviet ability to deter American actions—such as invading Cuba—that worried Soviet leaders.
The Soviet leader claimed the missiles were to help defend Cuba against a likely United States invasion.",0.2928830575905111
5,"After a week of secret President John F Kennedy thought the deliberations with his most trusted advisers, chance of escalation to war was ""between he announced the discovery to the world ι in 3 and even,"" and what we have learned and imposed a naval blockade on further in later decades has done nothing to shipments of armaments to Cuba.
Back-channel negotiations were nuclear escalation, once the missile sites Kennedy was above all concerned incentivised by the realistic prospect of on Cuba had been discovered, Stern to avoid repeating the imbroglio of airstrikes and invasion, using America’s shows how insistent Kennedy was on 1914.
In the months before the missiles were discovered, congressmen, senators and the American media excoriated Kennedy for allowing the conventional Soviet military buildup in Cuba, many demanding an invasion.
On October 22, 1962, President John F Kennedy took to the airwaves to tell Americans that the Soviet Union was installing offensive nuclear missiles into Cuba.
President John F Kennedy informed Americans during a television broadcast on October 22, 1962, that the Soviets had placed missiles on Cuba and that in retalation, the United States would erect a blockade around the island to force Castro and Khrushchev to remove to missiles.
Then-President John F Kennedy demanded the Soviets remove the missiles and ordered a naval blockade of Cuba to prevent further shipments of Soviet missiles.",0.3075882358270184
27,"Eight days later, on Oct., President John F Kennedy told the nation on live television that the Soviets were installing nuclear missiles in Cuba that were capable of striking most United States cities.
President John F Kennedy revealed on Oct. that the Soviets did have ballistic missiles in Cuba aimed at United States cities.
THE UNITED STATES, THE SOVIET  UNION, AND CUBA  On October 22,1962, President John F Kennedy announced to an unsuspecting public that Soviet missiles had been discovered in Cuba.
THIRTY years ago today, United States President John F Kennedy announced the discovery of Soviet strategic missile bases under construction in Cuba and demanded their removal.
When the Kennedy administration discovered Soviet missiles being introduced into Cuba, they found it an ‘obvious’ threat to United States security.
Yet, Soviet missiles in Cuba could also increase the risk of American attack, as well as exposing Cuba to the accusation that it was a Soviet satellite.",0.3081885854679103
55,"As his aide Oleg Troyanovsky saw it at the time, the Soviets were convinced after Kennedy’s evening meeting with Dobrynin on 27 October that the United States was about to invade Cuba and would do so if the Soviets turned down Kennedy’s offer.
In that 27 October meeting, Kennedy made clear to Dobrynin that the United States was ready to take out the Soviet missiles in Cuba by force.
Kennedy, that Nikita Khrushchev had secretly placed nuclear  missiles in Castro's Cuba and that an unprecedented United States show-  down with Moscow was at hand.
Moreover, Kennedy and his advisors recognized this as a possible Soviet motive for placing missiles in Cuba.
Rather optimistically, he calculated that Kennedy and his advisers would find the prospect of nuclear war over the Cuban missiles so horrifying that despite their chagrin, once the missiles were in place, they would accept their presence in Cuba.
Then, on October 22, President Kennedy addressed the nation, announcing that the Soviet Union had installed long-range nuclear missiles in Cuba and demanding their withdrawal.",0.32924872343647926
17,"Castro urged Khrushchev to launch a preemptive nuclear strike against the United States.
On October 26, Fidel Castro, the Cuban leader, urged Khrushchev to launch a nuclear strike against America.
Quite simply that Castro recommended to Khrushchev, in a letter dated Oct., 1962, that he launch a nuclear strike against the United States if the United States military attempted to invade the island to neutralize the nuclear missiles the Soviets were installing.
Shortly afterwards - in late May - Khrushchev proposed to Castro the deployment of strategic nuclear missiles to Cuba.
The Soviet officials at the that Khrushchev intended to send nuclear weapons to Cuba.
This had come in the aftermath of Khrushchev's agreeing to Cuba's request to place nuclear missiles on the island in order to deter any invasion.",0.3425240143095959
43,"Amuchastegui is probably correct to infer that the information did not come from Soviet intelligence, since Castro issued precisely the same warning to Khrushchev.
As Castro made a similar claim to Khrushchev in his letter of that same night, it seems unlikely that his source was Soviet intelligence.
Castro's criticism of Khrushchev was for putting the missiles in secretly.
Kennedy's advisers who began warning in August 1962 that Soviet Premier Nikita Khrushchev was capable of putting missiles in Cuba.
Khrushchev developed the idea of deploying missiles in Cuba in May 1962.
This came as Soviet leader Nikita Khrushchev agreed to Cuba’s request to place nuclear missiles on the island after the failed US-led Bay of Pigs invasion of 1961.",0.34253024556547695
16,"But Soviet officers in Cuba identified so closely with the Cuban government’s cause that the Soviet field commander gave the order to shoot at the U-, thinking as an ally supporting Cuban comrades at war.
Castro ordered his anti-aircraft artillery units to protect the Soviet missile sites, and local Soviet commanders then ordered the shooting down of a U-2 as a show of fraternal solidarity with their Cuban compatriots.
Castro's choice of words in this statement reflect his understanding that in addition to protecting Cuba, the missiles would project Soviet power in the region.
Fidel Castro and his comrades-in-arms thought that it was the Soviet Union that needed to deploy missiles to strengthen its position in case of a strategic nuclear confrontation with the United States.
Moreover, Kennedy and his advisors recognized this as a possible Soviet motive for placing missiles in Cuba.
Rather optimistically, he calculated that Kennedy and his advisers would find the prospect of nuclear war over the Cuban missiles so horrifying that despite their chagrin, once the missiles were in place, they would accept their presence in Cuba.",0.35247787276663417
14,"It now can clearly be stated that the 1962 missile crisis was  Castro shot it United States intelligence had been keeping a close watch  on the steady stream of those heavily loaded Soviet a direct result of the Kennedy's secret war against down.
It now can clearly be stated that the 1962 missile crisis was a direct result of the Kennedy’s secret war against Castro.
The Cuban missile crisis came to a head Oct., 1962, when President Kennedy established an air and sea quarantine to prevent Russian nuclear missiles from being delivered to Cuba.
The Cuban missile crisis of October 1962 was triggered by the Soviet deployment to Cuba of medium-range, nucleararmed ballistic missiles.
The one-month and four-day long Cuban missile crisis erupted in 1962 when the Soviet Union responded to a United States missile deployment in Turkey by sending ballistic missiles to Cuba.
To the world, the week of the Cuban missile crisis began publicly on October 22, with Kennedy's dramatic TV and radio announcement of what he termed Soviet ""offensive"" missiles in Cuba.",0.3535014552038647
20,"A week after the photographic evidence was in hand, on Oct., 1962, Kennedy announced a naval blockade of Cuba, taking the Soviets off guard.
After telling the public on Oct. of the existence of the weapons, Kennedy ordered the United States navy to impose a blockade on Cuba.
On Oct., in a speech to the nation, Kennedy revealed the presence of the missiles and announced that he ordered the United States Navy to impose a blockade to bar any more offensive weapons to be delivered to Cuba.
Then on November 22, Kennedy publicly disclosed the existence of the missiles and announced that he was imposing a naval blockade to prevent additional offensive weapons from coming to Cuban shores.
Then-President John F Kennedy threw a United States naval blockade around the island, demanding that the missiles be returned to the Soviet Union.
When Kennedy ordered a naval blockade around Cuba, Khrushchev agreed to remove Soviet missiles from Cuba if Kennedy would secretively remove United States missiles from Turkey.",0.361664960331111
33,"Ideas vary about when Khrushchev first conceived of deploying Soviet nuclear-armed missiles to Cuba.
It was this conversation that sparked Khrushchev's interest in a comparable deployment of Soviet missiles opposite the United States in Cuba.
So Khrushchev decided to position medium-range nuclear-armed missiles in Cuba, increasing the threat to the United States and thus strengthening the Soviet ability to deter American actions—such as invading Cuba—that worried Soviet leaders.
The Soviet leader claimed the missiles were to help defend Cuba against a likely United States invasion.
The Soviets would remove their missiles from Cuba in exchange for a promise by the United States that it wouldn't invade Cuba.
To end tensions, Soviet leadership offered to remove the missiles in exchange for a promise that the U.S. wouldn't invade Cuba.",0.37536502266404304
23,"On April 25, United States spy satellites discovered at least one and possibly ""several"" banned SS-20 missiles in Cuba, a chilling contradiction of post-Cold War superpower benevolence that is now under top-secret White House scrutiny.
That October, United States spy planes spotted about 40 nuclear missiles being installed by the Soviet Union in Cuba, the Caribbean island 90 miles south of Key West, Florida.
The crisis started on Oct., 1962, when Kennedy was told that a U-2 spy plane had photographed Soviet nuclear missiles being installed in Cuba, 90 miles from Key West.
The Cuban missile crisis began on Oct., 1962, when American intelligence services presented Kennedy with aerial photos - taken from more than 65,000 feet by the famous U-2 spy planes - showing clearly that the Soviet forces which had arrived that August were installing launch platforms for nuclear missiles.
The United States crisis was triggered on 16 October when the CIA presented to President Kennedy photographic evidence of the presence of Soviet missiles in Cuba.
When the Kennedy administration discovered Soviet missiles being introduced into Cuba, they found it an ‘obvious’ threat to United States security.",0.39201819837413054
35,"A significant literature has been produced about the reasons why CIA analysts missed the secret deployment of nuclear missiles in Cuba.
Another important focus is the mistaken assessment of the United States intelligence community that the Soviets were not going to deploy nuclear missiles in Cuba.
First, as was well understood at the time, the intelligence community had erroneously estimated on 19 September that the Soviet leaders probably would not station nuclear-armed medium- or intermediate-range missiles in Cuba.
More recently, the intelligence community had assured the President that the Soviets would not put missiles into Cuba.
President Kennedy did not want the Soviet Union and Cuba to know that he had discovered the missiles.
Yet, prior to the discovery of the missiles, Kennedy had rebuffed all claims that the Soviets were bringing missiles into Cuba and had reassured the United States public that such missiles did not exist.",0.3961570753485168
28,"If President Kennedy had undertaken publicly to remove the missiles from Turkey in return for removal of the Soviet missiles from Cuba, hawks would have denounced him as weak.
Ironically, Kennedy had originally wanted the missiles removed from Turkey due to the fact they were obsolete, but with the discovery of the Soviet missiles in Cuba, there was no way Kennedy could remove the missiles without losing face.
Kennedy also offered a removal of the missiles from Turkey in exchange for a removal of the missiles from Cuba, but the agreement to remove the Jupiter missiles had to be kept secret.
Kennedy also secretly agreed to remove United States missiles from Turkey.
Kennedy secretly agreed to take down United States missile sites in Turkey.
Kennedy, in the end, quietly used diplomacy and secretly agreed to withdraw some of our missiles from Turkey that were aimed at the Soviet Union in exchange for the withdrawal of these missiles from Cuba.",0.4066479925303455
53,"For its part, the American Intelligence Community  had a status quo mind-set that concluded Khrushchev would not place such missiles in Cuba because the Soviets had never before placed such offensive missiles outside the Union of Soviet Socialist Republics and the Warsaw Pact.
Khrushchev could not understand why the United States assumed the right to place missiles  in Turkey and Western Europe but would not allow the Soviets to place missiles in  Cuba   This is a point echoed by other historians who identify Soviet anger at US hypocrisy as an inducement to Cuban events.
The Soviet Union also had the right to install its missiles in Cuba as a reaction to the United States’ installation of missiles in Turkey.
The Soviet Union secretly placed missiles in Cuba in 1962 to support Fidel Castro’s administration against the United States.
To defend his revolution, Castro had secretly accepted the Soviet Union's offer to install intermediate-range nuclear missiles in Cuba, hoping to deter an expected United States invasion.
To end tensions, Soviet leadership offered to remove the missiles in exchange for a promise that the U.S. wouldn't invade Cuba.",0.40846814650704866
54,"Dobrynin said he had been instructed by Khrushchev to assure Presi- dent Kennedy that there would be no ground-to-ground missiles or offensive weapons placed in Cuba.
Dobrynin tells the attorney general that he has been instructed by Premier Khrushchev to assure President Kennedy that there would be no surface-to-surface missiles or offensive weapons placed in Cuba.
Less than a month before the missiles were discovered in Cuba, a special KGB liaison from the Soviet Embassy, Georgy Bolshakov, told Bobby Kennedy that Khrushchev had given personal assurances that there would be no Soviet defensive missiles in Cuba.
The Soviet Union had, until this date, denied that offensive Soviet missiles were in Cuba.
UNITED STATES WARNINGS AND SOVIET RESPONSES Early in the fall of 1962, President Kennedy responded to reports that the Soviet Union was secretly deploying missiles in Cuba by issuing a series of stern warn- ings to Moscow.
When the Kennedy administration discovered Soviet missiles being introduced into Cuba, they found it an ‘obvious’ threat to United States security.",0.4126339573272422
42,"Had United States leaders believed the Soviets would deploy missiles to Cuba, or even taken the possibility of such a tactic seriously, there would have been several options available to them to prevent such a deployment.
In retrospect, that should have been done; it would at least have forced the Soviet leaders to weigh more carefully the risks of their action, and might have led them to refrain from including strategic medium- and intermediate-range nuclear armed missiles in the military contingent they were contemplating dispatching to Cuba.
It also concluded that,  if the United States takes direct military action against Cuba,  the Soviet Union would not attack the U.S., either from  Soviet bases or with its missiles in Cuba, even if the  latter were operational and not put out of action before  57   they could be readied for firing.
Moreover, as many officials acknowledged, the Soviet missiles in Cuba did not come near eliminating United States strategic nuclear superior- ity.
The Soviet Politburo appears to have justified its decision by reasoning that United States nuclear missiles in Turkey, which bordered the Soviet Union, were no different than Soviet missiles so close to the United States in Cuba.
The United States also privately agreed to remove intermediate nuclear missiles located in Turkey, close to the Soviet Union.",0.4136951234635838
44,"A crucial part of demonstrating Cuba's independence was increasing the capacity of the Cuban forces to make the United States pay a very high price for aggression against Cuba, not only on the territory of Cuba itself, but also on United States territory and overseas.
At least as far as the Chilean Foreign Ministry was concerned, U.S.-Cuban hostility was helping Cuba to mobilize support and boosting anti-U.S. sectors in the region.
Cuba also sought at the  time to maintain good relations with several countries in the hemisphere,  such as Brazil and Mexico, which had publicly opposed a United States attack  against Cuba.
Feeling threatened, Cuba stepped up its revolu- tionary efforts in Latin America, and began to turn toward the Soviet Union for support, which in turn reinforced American perceptions that Cuba represented a hemispheric threat, and led to further efforts to isolate Castro.
Fidel Castro's radical Cuban government alarmed United States officials because it advocated revolution throughout Latin America and built economic and military ties with the Soviet Union, the United States’ primary Cold War adversary.
United States leaders feared that Castro might invite Soviet influence and inspire communist revolutions throughout Latin America.",0.4277684763795875
40,"Kennedy was as equally disinterested in engaging in a diplomatic trade, arranging, for instance, the removal of Soviet missiles in Cuba in exchange for the withdrawal of American missiles in Turkey.
Kennedy was reluctant to make any deal which traded the Turkish for the Cuban missiles, though he personally had ordered the removal of the missiles from Turkey several months earlier on the grounds that they were unnecessary to American security and provocative to the Soviet Union.
Kennedy, in that popular version, had on October 27 resisted the Soviet Union's public demand for a trade of the 15 United States intermediate-range Jupiter missiles in Turkey in return for Soviet removal of its missiles from Cuba.
Khrushchev ultimately yielded to KennedyÊs demands that the nuclear-  capable missiles be withdrawn from Cuba, in exchange for an open promise  that the United States would not invade the island and a private agreement  that NATO missiles in Turkey would also be removed within six months.
The United States would take the missiles out of Turkey within five months, Kennedy said, but the Soviets must never publicly reveal a connection between that withdrawal and the removal of the Soviet missiles from Cuba.
They would remove the missiles from Cuba if the United States would withdraw its missiles from Turkey.",0.44248865305195473
58,"As part of the resolution, Kennedy also secretly promised to remove United States intermediate-range Jupiter nuclear missiles from Turkey, which had been a Soviet demand.
Kennedy also offered a removal of the missiles from Turkey in exchange for a removal of the missiles from Cuba, but the agreement to remove the Jupiter missiles had to be kept secret.
Kennedy also secretly agreed to remove United States missiles from Turkey.
Kennedy secretly agreed to take down United States missile sites in Turkey.
Kennedy, in the end, quietly used diplomacy and secretly agreed to withdraw some of our missiles from Turkey that were aimed at the Soviet Union in exchange for the withdrawal of these missiles from Cuba.
When Kennedy ordered a naval blockade around Cuba, Khrushchev agreed to remove Soviet missiles from Cuba if Kennedy would secretively remove United States missiles from Turkey.",0.4453968253968254
59,"Kennedy was reluctant to make any deal which traded the Turkish for the Cuban missiles, though he personally had ordered the removal of the missiles from Turkey several months earlier on the grounds that they were unnecessary to American security and provocative to the Soviet Union.
Kennedy, in that popular version, had on October 27 resisted the Soviet Union's public demand for a trade of the 15 United States intermediate-range Jupiter missiles in Turkey in return for Soviet removal of its missiles from Cuba.
Khrushchev ultimately yielded to KennedyÊs demands that the nuclear-  capable missiles be withdrawn from Cuba, in exchange for an open promise  that the United States would not invade the island and a private agreement  that NATO missiles in Turkey would also be removed within six months.
The United States would take the missiles out of Turkey within five months, Kennedy said, but the Soviets must never publicly reveal a connection between that withdrawal and the removal of the Soviet missiles from Cuba.
They would remove the missiles from Cuba if the United States would withdraw its missiles from Turkey.
This was to remove the missiles from Cuba in return for the United States removing its missiles from Turkey just over the Soviet border.",0.44834060623632926
10,"JFK’s warnings to the Soviets against placing missiles in Cuba were based on the assumption that the Soviets had no intention of placing nuclear warheads in Cuba.
Kennedy noted that the Soviets had assured the United States that no offensive weapons were being sent to Cuba.
On September 4, President Kennedy revealed the presence of ground- to-air antiaircraft missiles in Cuba and warned the Soviet Union not to install offensive weapons in Cuba.
President Kennedy, after all, on 4 September had not only warned against Soviet introduction of strategic offensive forces, but also against 'any organized combat force in Cuba from any Soviet bloc country' - and the Soviet contingent certainly was that.
So confident was Khrushchev that when Kennedy administration officials warned in July and August 1962 that the United States would respond strongly should the Soviets deploy nuclear or other significant weaponry in Cuba, he implicitly denied any intention of doing so.
That night, Kennedy set forth in his message to the Soviet leader proposed steps for the removal of Soviet missiles from Cuba under supervision of the United Nations, and a guarantee that the United States would not attack Cuba.",0.44852456803986174
3,"In this regard it is important to remember that Kennedy made every effort to allow Khrushchev to save what face he could - something that could not have been predicted with any degree of confidence in advance.
Kennedy, on the other hand, appreciated the difficulty that Khrushchev had got himself into by attempting to conceal the missile deployments and, having been caught in midstream, then needing a graceful exit in order to save some face.
Nevertheless, it is intuitive to expect desperate action from desperate people, and had the Kennedy administration understood that Khrushchev was attempting to shore up a position of vulnerability, they might then have evaluated the possibility of a missile deployment differently.
Soviet Premier Nikita Khrushchev thought that although this counterdeployment would initially cause much commotion, Kennedy, whom Khrushchev viewed as being young and inexperienced as the result of Kennedy's earlier failure in the 1961 Bay of Pigs incident, would eventually get used to the idea of having missiles situated near United States territory.
US Political Threat Perception The Soviet placement of missiles in Cuba, quite possibly the result of Krushchev’s miscalculation of the resolve of President Kennedy and an underestimation of him and his advisors, was of both military and strategic importance.
When the Kennedy administration discovered Soviet missiles being introduced into Cuba, they found it an ‘obvious’ threat to United States security.",0.4573646056263966
12,"Apprised of the presence Jupiter missiles from Turkey or Italy.  of Soviet missiles in Cuba, the President assem- Each form of the diplomatic approach had its  bled an Executive Committee of the own drawbacks.
Jupiter missiles in Turkey if the Soviets would withdraw their missiles from Cuba.
There was a last minute understanding that Jupiter missiles would probably be withdrawn later from Turkey if Soviet missiles were first withdrawn from Cuba.
This message of Saturday morning, October 27, indicated that the Soviet missiles would remain in Cuba until we withdrew what Khrushchev was now calling our “analogous” Jupiter missiles from Turkey.
Two days after the crisis ended, on Nov., Khrushchev wrote Kennedy, ""We received your assurances that you would not invade Cuba and would not permit others to do it and on this condition we withdraw the weapons which you called offensive.
We are only now coming to appreciate the fear and anger in Castro's Cuba that accompanied Khrushchev's agreement to remove the missiles, in return for a public pledge from Kennedy not to invade the island, and a private assurance that ""analogous"" Turkish missiles belonging to NATO on the Soviet southern border would be removed within a few months.",0.4690871261396093
7,"He now insisted that the United States remove its Jupiter missiles from Turkey in return for the removal of the Soviet missiles from Cuba.
The premier de- manded that the United States remove its Jupiter missiles in Turkey if it wanted to see a nuclear-free Cuba.
The United States would  remove its Jupiter missiles and promise not to invade Cuba; in return, the Soviet Union would  withdraw its own missiles from the island.
They would remove the missiles from Cuba if the United States would withdraw its missiles from Turkey.
This was to remove the missiles from Cuba in return for the United States removing its missiles from Turkey just over the Soviet border.
When Kennedy ordered a naval blockade around Cuba, Khrushchev agreed to remove Soviet missiles from Cuba if Kennedy would secretively remove United States missiles from Turkey.",0.4728757246199107
22,"In 1962 the Soviets did, as promised, withdraw their missiles from Cuba.
Statement by the president following the Soviet decision to withdraw  missiles from Cuba, October 28, 1962.
The missile crisis ended on October 28 when, in a public radio address, Khrushchev announced that Soviet missiles would be withdrawn from Cuba.
The next morning, October 28, Khrushchev issued a public statement that Soviet missiles would be dismantled and removed from Cuba.
The same day, President Kennedy sent a letter to Soviet premier Khrushchev making it clear that further delivery of offensive weapons to Cuba would not be allowed, and that the Soviet missile bases already under construction or completed should be dismantled and all weapons returned to the Soviet Union.
When Kennedy ordered a naval blockade around Cuba, Khrushchev agreed to remove Soviet missiles from Cuba if Kennedy would secretively remove United States missiles from Turkey.",0.4807747797525059
24,"The crisis ended Oct., 1962, 50 years ago today, when Soviet leader Nikita Khrushchev announced over Radio Moscow that he'd agreed to move the missiles from Cuba.
The crisis ended on Oct. when Nikita S Khrushchev declared in Moscow that the missiles would be pulled out of Cuba under United Nations supervision.
The Cuban missile crisis arose in April 1962, when the Soviet leader, Nikita Khrushchev, conceived the idea of placing intermediate-range missiles in Cuba.
The missile crisis came about after the Soviet leader Nikita Khrushchev decided to array ballistic missiles in Cuba and began shipping them in July 1962.
The United States learned in July 1962 that the Soviet Union had begun missile shipments to Cuba.
With Cuba under threat from the US, Soviet leader Nikita Khruschev began shipping nuclear weapons to the island in late 1962, as a means of deterring American aggression against it.",0.4810846560846561
